month,year,day,early_release,meal
April,2025,1,,Turkey Hot Dog
April,2025,2,,Jalapeno Mozzarella Filled Breadsticks
April,2025,3,,Burrito Bar, Pizza
April,2025,8,,Jalapeno Mozzarella Filled Breadsticks
April,2025,9,,Ethiopian Simmer Sauce with Chicken and Brown Rice
April,2025,10,,Meatball Sub
April,2025,11,,Chicken Fillet Sandwich
April,2025,14,,Orange Chicken with Brown Rice
April,2025,15,,Turkey Hot Dog
April,2025,16,,Chicken Tenders
April,2025,17,,Kung Pao Chicken with Brown Rice
April,2025,18,,BBQ Pork Sandwich
April,2025,21,,Jalapeno Mozzarella Filled Breadsticks
April,2025,22,,Sweet Garlic Crispy Tofu with Brown Rice
April,2025,23,,Turkey Sandwich, Cheese Sandwich
April,2025,24,,Ethiopian Simmer Sauce with Chicken and Brown Rice
April,2025,25,,Chicken Dumplings
April,2025,28,,Teriyaki Chicken with Brown Rice
April,2025,29,,Chicken Tenders
April,2025,30,,Philly Cheesesteak Sandwich
